aaa,9902621,8621,1,98
aab,9735644,9133,2,97
aac,9757060,8556,0,91
aad,9972727,9747,1,97
aae,9932983,8993,1,97
aaf,9887086,9944,1,98
aag,9996639,8986,1,530
aba,9923550,10005,1,96
abb,9881577,8697,0,9
abc,9819887,10745,1,99
abd,9887847,8891,1,99
abe,9811079,8179,1,98
abf,9860599,9155,1,9
abg,9924354,8574,2,93
aca,9909215,8572,1,99
acb,9878026,9183,0,98
acc,9990841,9437,1,94
acd,9882749,9710,1,97
ace,9815617,9112,1,99
acf,9839614,8013,0,91
acg,9291125,9680,0,9
ada,9901264,9835,1,386
adb,9999443,9596,2,98
adc,9704521,8181,1,88
add,9985461,10521,2,98
ade,9991942,8897,0,97
adf,9918945,9417,1,762
adg,9910436,9866,1,310
aea,9809193,8784,0,95
aeb,9840682,7602,2,96
aec,9974021,9421,1,97
aed,9977286,8222,1,89
aee,9976975,9122,1,99
aef,9541036,9038,2,575
aeg,9968917,7643,1,98
afa,9911652,9105,1,99
afb,9954553,9450,1,209
afc,9969094,6147,1,97
afd,9966120,7404,2,88
afe,9946874,8845,1,97
aff,9757106,8202,2,485
afg,9671162,8961,2,360
aga,9807213,8866,1,86
agb,9952337,8630,1,99
agc,9897587,9141,1,98
agd,9590106,7164,1,94
age,9871503,10035,0,87
agf,9809340,6980,1,92
agg,9891106,7943,1,99
baa,9993866,7906,1,99
bab,9954211,9335,1,580
bac,9860028,10029,1,9
bad,9862774,9071,2,511
bae,9914447,8310,2,621
baf,9980320,8114,0,9
bag,9995083,9053,1,90
bba,9968540,10156,1,94
bbb,9986347,9130,1,87
bbc,9911714,10029,1,714
bbd,9997448,7920,3,694
bbe,9787065,8769,0,9
bbf,9302285,8277,0,98
bbg,9860538,9400,1,94
bca,9837068,8567,0,9
bcb,9919772,9037,0,9
bcc,9988635,8789,1,97
bcd,9850167,8054,0,75
bce,9848673,8317,1,90
bcf,9641239,9251,1,98
bcg,9972107,9681,1,290
bda,9980014,10460,1,467
bdb,9915877,9668,0,99
bdc,9925890,8899,1,93
bdd,9878562,9347,1,98
bde,9794329,9184,2,310
bdf,9742992,8703,0,9
bdg,9899552,8127,1,95
bea,9969656,8963,1,98
beb,9932530,9205,0,9
bec,9737786,9272,0,9
bed,9862230,9499,0,99
bee,9780814,9620,1,89
bef,9987467,8759,0,99
beg,9789834,9657,1,99
bfa,9778223,9857,0,92
bfb,9799361,7741,1,91
bfc,9772128,8494,1,97
bfd,9891893,9377,0,9
bfe,9992961,8236,1,97
bff,9898060,11333,1,99
bfg,9708716,10405,0,66
bga,9633455,8985,1,98
bgb,9936938,8221,0,9
bgc,9797499,9042,1,98
bgd,9988501,6642,0,9
bge,9841874,8073,0,9
bgf,9668347,8983,1,99
bgg,9992158,9509,1,93
caa,9818098,7635,2,516
cab,9672979,10542,0,93
cac,9873395,8976,0,9
cad,9933049,8420,1,74
cae,9809310,10389,2,449
caf,9894014,9436,3,974
cag,9988262,9436,1,99
cba,9899109,9515,0,8
cbb,9990641,9143,1,99
cbc,9878558,10269,0,98
cbd,9958246,9310,1,96
cbe,9750632,10626,2,95
